id_kraj,kraj,czy_kraj,Kontynent
6649664,Ogó³em,FALSE,
7276956,"Niew.kr.i teryt, p. handl.i mil",FALSE,
7276957,Niewyszczególnione kr. i teryt.,FALSE,
7277327,Pe³ne morze,FALSE,
7277329,"Zap. i zaop. statków, niezn.arm.",FALSE,
7277330,QQ w ramach handlu z UE,FALSE,
7277331,QQ w ramach handlu z kr.trzecimi,FALSE,
7277333,QU w ramach handlu z kr.trzecimi,FALSE,
7277396,QU w ramach handlu z UE,FALSE,
7277399,QX w ramach handlu z UE,FALSE,
6649670,Antarktyda,FALSE,Antarktyda
6649673,Wallis i Futuna,TRUE,Oceania
6649679,Papua-Nowa Gwinea,TRUE,Oceania
6649681,Wyspy Marshalla,TRUE,Oceania
6649684,Mariany Pó³nocne,TRUE,Oceania
6649687,Nowa Zelandia,TRUE,Oceania
6649689,Nowa Kaledonia,TRUE,Oceania
6649692,Guam,TRUE,Oceania
6649695,Polinezja Francuska,TRUE,Oceania
6649696,Fid¿i,TRUE,Oceania
6649699,Australia,TRUE,Oceania
6649701,Zambia,TRUE,Afryka
6649702,Burkina Faso,TRUE,Afryka
6649703,Tanzania,TRUE,Afryka
6649704,Egipt,TRUE,Afryka
6649705,Uganda,TRUE,Afryka
6649706,Tunezja,TRUE,Afryka
6649707,Togo,TRUE,Afryka
6649709,Sudan Po³udniowy,TRUE,Afryka
6649710,Sudan,TRUE,Afryka
6649712,Zimbabwe,TRUE,Afryka
6649714,Somalia,TRUE,Afryka
6649715,Sierra Leone,TRUE,Afryka
6649716,Seszele,TRUE,Afryka
6649717,Senegal,TRUE,Afryka
6649721,Rwanda,TRUE,Afryka
6649724,Nigeria,TRUE,Afryka
6649725,Niger,TRUE,Afryka
6649726,Namibia,TRUE,Afryka
6649727,Mozambik,TRUE,Afryka
6649728,Maroko,TRUE,Afryka
6649729,Mauritius,TRUE,Afryka
6649730,Mauretania,TRUE,Afryka
6649731,Mali,TRUE,Afryka
6649732,Malawi,TRUE,Afryka
6649733,Madagaskar,TRUE,Afryka
6649734,Libia,TRUE,Afryka
6649735,Liberia,TRUE,Afryka
6649737,Kenia,TRUE,Afryka
6649738,Wybrze¿e Koœci S³oniowej,TRUE,Afryka
6649739,Gwinea,TRUE,Afryka
6649740,Ghana,TRUE,Afryka
6649742,Gabon,TRUE,Afryka
6649743,D¿ibuti,TRUE,Afryka
6649744,Erytrea,TRUE,Afryka
6649745,Etiopia,TRUE,Afryka
6649746,Gwinea Równikowa,TRUE,Afryka
6649747,Benin,TRUE,Afryka
6649749,Kongo,TRUE,Afryka
6649750,Demokratyczna Republika Konga,TRUE,Afryka
6649752,Komory,TRUE,Afryka
6649753,Czad,TRUE,Afryka
6649754,Republika Œrodkowoafrykañska,TRUE,Afryka
6649756,Kamerun,TRUE,Afryka
6649757,Burundi,TRUE,Afryka
6649759,Botswana,TRUE,Afryka
6649760,Angola,TRUE,Afryka
6649762,Ceuta,TRUE,Afryka
6649763,Algieria,TRUE,Afryka
6649764,Wenezuela,TRUE,Ameryka Po³udniowa
6649765,Urugwaj,TRUE,Ameryka Po³udniowa
6649766,Surinam,TRUE,Ameryka Po³udniowa
6649767,Peru,TRUE,Ameryka Po³udniowa
6649768,Paragwaj,TRUE,Ameryka Po³udniowa
6649769,"Bonaire, Sint Eustatius i Saba",TRUE,Ameryka Po³udniowa
6649770,Aruba,TRUE,Ameryka Po³udniowa
6649772,Gujana,TRUE,Ameryka Po³udniowa
6649775,Falklandy,TRUE,Ameryka Po³udniowa
6649776,Ekwador,TRUE,Ameryka Po³udniowa
6649777,Kolumbia,TRUE,Ameryka Po³udniowa
6649778,Chile,TRUE,Ameryka Po³udniowa
6649779,Brazylia,TRUE,Ameryka Po³udniowa
6649780,Boliwia,TRUE,Ameryka Po³udniowa
6649781,Argentyna,TRUE,Ameryka Po³udniowa
6649782,Wyspy Dziewicze Stanów Zjednoczonych,TRUE,Ameryka Pó³nocna
6649783,Stany Zjednoczone,TRUE,Ameryka Pó³nocna
6649785,Trynidad i Tobago,TRUE,Ameryka Pó³nocna
6649787,Saint  Pierre i Miquelon,TRUE,Ameryka Pó³nocna
6649789,Saint Lucia,TRUE,Ameryka Pó³nocna
6649791,Saint Kitts i Nevis,TRUE,Ameryka Pó³nocna
6649794,Panama,TRUE,Ameryka Pó³nocna
6649795,Nikaragua,TRUE,Ameryka Pó³nocna
6649799,Meksyk,TRUE,Ameryka Pó³nocna
6649801,Jamajka,TRUE,Ameryka Pó³nocna
6649802,Honduras,TRUE,Ameryka Pó³nocna
6649803,Haiti,TRUE,Ameryka Pó³nocna
6649804,Gwatemala,TRUE,Ameryka Pó³nocna
6649807,Grenlandia,TRUE,Ameryka Pó³nocna
6649808,Salwador,TRUE,Ameryka Pó³nocna
6649809,Dominika,TRUE,Ameryka Pó³nocna
6649810,Kuba,TRUE,Ameryka Pó³nocna
6649811,Kostaryka,TRUE,Ameryka Pó³nocna
6649812,Kajmany,TRUE,Ameryka Pó³nocna
6649813,Kanada,TRUE,Ameryka Pó³nocna
6649814,Brytyjskie Wyspy Dziewicze,TRUE,Ameryka Pó³nocna
6649815,Belize,TRUE,Ameryka Pó³nocna
6649816,Bermudy,TRUE,Ameryka Pó³nocna
6649817,Barbados,TRUE,Ameryka Pó³nocna
6649818,Antigua i Barbuda,TRUE,Ameryka Pó³nocna
6649819,Jemen,TRUE,Azja
6649820,Uzbekistan,TRUE,Azja
6649822,Turkmenistan,TRUE,Azja
6649823,Zjednoczone Emiraty Arabskie,TRUE,Azja
6649824,Tajlandia,TRUE,Azja
6649826,Tad¿ykistan,TRUE,Azja
6649827,Syria,TRUE,Azja
6649829,Singapur,TRUE,Azja
6649830,Arabia Saudyjska,TRUE,Azja
6649831,Katar,TRUE,Azja
6649833,Filipiny,TRUE,Azja
6649834,Pakistan,TRUE,Azja
6649835,Nepal,TRUE,Azja
6649836,Oman,TRUE,Azja
6649837,Mongolia,TRUE,Azja
6649838,Malediwy,TRUE,Azja
6649839,Malezja,TRUE,Azja
6649841,Liban,TRUE,Azja
6649843,Laos,TRUE,Azja
6649844,Kirgistan,TRUE,Azja
6649845,Kuwejt,TRUE,Azja
6649846,Korea Po³udniowa,TRUE,Azja
6649848,Jordania,TRUE,Azja
6649849,Kazachstan,TRUE,Azja
6649850,Japonia,TRUE,Azja
6649851,Izrael,TRUE,Azja
6649852,Irak,TRUE,Azja
6649853,Iran,TRUE,Azja
6649854,Indonezja,TRUE,Azja
6649855,Indie,TRUE,Azja
6649857,Palestyna,TRUE,Azja
6649858,Gruzja,TRUE,Azja
6649862,Chiny,TRUE,Azja
6649863,Sri Lanka,TRUE,Azja
6649864,Kambod¿a,TRUE,Azja
6649865,Mjanma (Birma),TRUE,Azja
6649866,Brunei,TRUE,Azja
6649868,Bhutan,TRUE,Azja
6649869,Armenia,TRUE,Azja
6649870,Bangladesz,TRUE,Azja
6649871,Bahrajn,TRUE,Azja
6649872,Azerbejd¿an,TRUE,Azja
6649873,Afganistan,TRUE,Azja
6649877,Wielka Brytania,TRUE,Europa
6649879,Ukraina,TRUE,Europa
6649880,Turcja,TRUE,Europa
6649881,Szwajcaria,TRUE,Europa
6649882,Szwecja,TRUE,Europa
6649884,Hiszpania,TRUE,Europa
6649885,S³owenia,TRUE,Europa
6649886,S³owacja,TRUE,Europa
6649887,San Marino,TRUE,Europa
6649888,Rosja,TRUE,Europa
6649889,Rumunia,TRUE,Europa
6649890,Portugalia,TRUE,Europa
6649892,Norwegia,TRUE,Europa
6649893,Kosowo,TRUE,Europa
6649894,Holandia,TRUE,Europa
6649895,Czarnogóra,TRUE,Europa
6649896,Mo³dawia,TRUE,Europa
6649898,Malta,TRUE,Europa
6649899,Luksemburg,TRUE,Europa
6649900,Litwa,TRUE,Europa
6649901,Liechtenstein,TRUE,Europa
6649902,£otwa,TRUE,Europa
6649903,W³ochy,TRUE,Europa
6649904,Irlandia,TRUE,Europa
6649905,Islandia,TRUE,Europa
6649906,Wêgry,TRUE,Europa
6649907,Watykan,TRUE,Europa
6649908,Grecja,TRUE,Europa
6649909,Gibraltar,TRUE,Europa
6649910,Niemcy,TRUE,Europa
6649911,Francja,TRUE,Europa
6649913,Finlandia,TRUE,Europa
6649914,Wyspy Owcze,TRUE,Europa
6649915,Estonia,TRUE,Europa
6649916,Dania,TRUE,Europa
6649917,Cypr,TRUE,Europa
6649918,Chorwacja,TRUE,Europa
6649919,Bia³oruœ,TRUE,Europa
6649920,Bu³garia,TRUE,Europa
6649921,Boœnia i Hercegowina,TRUE,Europa
6649922,Belgia,TRUE,Europa
6649923,Austria,TRUE,Europa
6649924,Andora,TRUE,Europa
6649925,Albania,TRUE,Europa
6649941,Dominikana,TRUE,Ameryka Pó³nocna
6649951,Serbia,TRUE,Europa
7437335,Macedonia Pó³nocna,TRUE,Europa
7439975,Czechy,TRUE,Europa
7463787,Saint-Barthélemy,TRUE,Ameryka Pó³nocna
7463815,Curaçao,TRUE,Ameryka Pó³nocna
7473138,Bahamy,TRUE,Ameryka Pó³nocna
7473154,Republika Zielonego Przyl¹dka,TRUE,Afryka
7475101,Gambia,TRUE,Afryka
7475865,Hongkong,TRUE,Azja
7548214,Makau,TRUE,Azja
7548327,Sint Maarten (czêœæ niderlandzka),TRUE,Ameryka Pó³nocna
7548413,Francuskie Terytoria Po³udniowe,TRUE,Antarktyda
7548478,Tajwan,TRUE,Azja
7548674,Wietnam,TRUE,Azja
7548785,Po³udniowa Afryka,TRUE,Afryka
